
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Brachistochrone - ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
                   warm_start_init_point = no                    yes

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 206 4.0104472e-004 4.23e-006 1.20e-004 -11.0 1.21e-002  -4.9 1.00e+000 1.00e+000h  1
 207 4.0104060e-004 4.74e-008 1.01e-004 -11.0 5.35e-004  -4.5 1.00e+000 1.00e+000h  1
 208 4.0103530e-004 2.18e-008 9.69e-005 -11.0 5.42e-004  -4.0 1.00e+000 1.00e+000h  1
 209 4.0102965e-004 4.31e-008 1.02e-004 -11.0 5.19e-004  -4.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 4.0102431e-004 2.05e-008 9.79e-005 -11.0 5.71e-004  -4.1 1.00e+000 1.00e+000h  1
 211 4.0101868e-004 3.62e-008 1.02e-004 -11.0 4.90e-004  -4.6 1.00e+000 1.00e+000h  1
 212 4.0101332e-004 1.89e-008 9.88e-005 -11.0 6.07e-004  -4.2 1.00e+000 1.00e+000h  1
 213 4.0100771e-004 2.61e-008 1.03e-004 -11.0 5.52e-004  -4.6 1.00e+000 1.00e+000h  1
 214 4.0100232e-004 1.70e-008 9.97e-005 -11.0 6.48e-004  -4.2 1.00e+000 1.00e+000h  1
 215 4.0099671e-004 1.15e-008 1.04e-004 -11.0 7.96e-004  -4.7 1.00e+000 1.00e+000h  1
 216 4.0099129e-004 1.49e-008 1.01e-004 -11.0 6.91e-004  -4.3 1.00e+000 1.00e+000h  1
 217 4.0098567e-004 1.74e-008 1.06e-004 -11.0 1.31e-003  -4.7 1.00e+000 1.00e+000h  1
 218 4.0098024e-004 1.31e-008 1.01e-004 -11.0 7.27e-004  -4.3 1.00e+000 1.00e+000h  1
 219 4.0097455e-004 1.31e-007 1.08e-004 -11.0 2.57e-003  -4.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 4.0096915e-004 1.34e-008 1.02e-004 -11.0 7.22e-004  -4.4 1.00e+000 1.00e+000h  1
 221 4.0096192e-004 6.01e-006 1.31e-004 -11.0 1.44e-002  -4.8 1.00e+000 1.00e+000h  1
 222 4.0095863e-004 4.85e-008 1.03e-004 -11.0 5.31e-004  -4.4 1.00e+000 1.00e+000h  1
 223 4.0095355e-004 2.13e-008 9.78e-005 -11.0 4.89e-004  -4.0 1.00e+000 1.00e+000h  1
 224 4.0094805e-004 4.71e-008 1.03e-004 -11.0 5.26e-004  -4.5 1.00e+000 1.00e+000h  1
 225 4.0094293e-004 2.05e-008 9.89e-005 -11.0 5.09e-004  -4.0 1.00e+000 1.00e+000h  1
 226 4.0093746e-004 4.35e-008 1.04e-004 -11.0 5.12e-004  -4.5 1.00e+000 1.00e+000h  1
 227 4.0093230e-004 1.94e-008 9.99e-005 -11.0 5.38e-004  -4.1 1.00e+000 1.00e+000h  1
 228 4.0092686e-004 3.74e-008 1.04e-004 -11.0 4.87e-004  -4.6 1.00e+000 1.00e+000h  1
 229 4.0092168e-004 1.80e-008 1.01e-004 -11.0 5.73e-004  -4.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 4.0091625e-004 2.75e-008 1.05e-004 -11.0 4.69e-004  -4.6 1.00e+000 1.00e+000h  1
 231 4.0091105e-004 1.62e-008 1.02e-004 -11.0 6.14e-004  -4.2 1.00e+000 1.00e+000h  1
 232 4.0090563e-004 1.10e-008 1.06e-004 -11.0 7.58e-004  -4.7 1.00e+000 1.00e+000h  1
 233 4.0090040e-004 1.43e-008 1.03e-004 -11.0 6.54e-004  -4.2 1.00e+000 1.00e+000h  1
 234 4.0089495e-004 3.64e-008 1.09e-004 -11.0 1.60e-003  -4.7 1.00e+000 1.00e+000h  1
 235 4.0088971e-004 1.33e-008 1.04e-004 -11.0 6.77e-004  -4.3 1.00e+000 1.00e+000h  1
 236 4.0088375e-004 1.72e-006 1.24e-004 -11.0 7.98e-003  -4.8 1.00e+000 1.00e+000h  1
 237 4.0087909e-004 2.59e-008 1.04e-004 -11.0 4.43e-004  -4.3 1.00e+000 1.00e+000h  1
 238 4.0087420e-004 1.59e-008 9.79e-005 -11.0 5.41e-004  -3.9 1.00e+000 1.00e+000h  1
 239 4.0086894e-004 2.31e-008 1.05e-004 -11.0 4.96e-004  -4.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 4.0086400e-004 1.53e-008 9.92e-005 -11.0 5.61e-004  -4.0 1.00e+000 1.00e+000h  1
 241 4.0085875e-004 1.91e-008 1.05e-004 -11.0 5.70e-004  -4.4 1.00e+000 1.00e+000h  1
 242 4.0085377e-004 1.45e-008 1.00e-004 -11.0 5.86e-004  -4.0 1.00e+000 1.00e+000h  1
 243 4.0084851e-004 1.31e-008 1.06e-004 -11.0 6.82e-004  -4.5 1.00e+000 1.00e+000h  1
 244 4.0084350e-004 1.36e-008 1.01e-004 -11.0 6.14e-004  -4.1 1.00e+000 1.00e+000h  1
 245 4.0083823e-004 4.76e-009 1.07e-004 -11.0 8.55e-004  -4.5 1.00e+000 1.00e+000h  1
 246 4.0083319e-004 1.24e-008 1.02e-004 -11.0 6.44e-004  -4.1 1.00e+000 1.00e+000h  1
 247 4.0082790e-004 1.57e-008 1.09e-004 -11.0 1.24e-003  -4.6 1.00e+000 1.00e+000h  1
 248 4.0082283e-004 1.14e-008 1.03e-004 -11.0 6.70e-004  -4.2 1.00e+000 1.00e+000h  1
 249 4.0081748e-004 7.48e-008 1.12e-004 -11.0 2.05e-003  -4.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 4.0081242e-004 1.13e-008 1.04e-004 -11.0 6.76e-004  -4.2 1.00e+000 1.00e+000h  1
 251 4.0080843e-004 4.42e-008 1.11e-004 -10.2 1.69e-003  -4.7 1.00e+000 1.00e+000h  1
 252 4.0080175e-004 3.13e-007 1.09e-004 -11.0 3.03e-002    -  7.44e-002 1.00e+000h  1
 253 4.0079678e-004 2.83e-009 1.06e-004 -11.0 8.59e-004  -4.3 1.00e+000 1.00e+000h  1
 254 4.0079206e-004 9.92e-009 9.74e-005 -11.0 6.27e-004  -3.8 1.00e+000 1.00e+000h  1
 255 4.0078691e-004 3.91e-009 1.07e-004 -11.0 9.56e-004  -4.3 1.00e+000 1.00e+000h  1
 256 4.0078214e-004 9.41e-009 9.89e-005 -11.0 6.47e-004  -3.9 1.00e+000 1.00e+000h  1
 257 4.0077695e-004 9.57e-009 1.08e-004 -11.0 1.10e-003  -4.4 1.00e+000 1.00e+000h  1
 258 4.0077238e-004 1.12e-008 9.97e-005 -10.7 6.21e-004  -3.9 1.00e+000 1.00e+000h  1
 259 4.0076695e-004 3.11e-008 1.08e-004 -11.0 8.12e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 4.0076173e-004 2.13e-008 1.09e-004 -11.0 6.54e-002    -  1.00e+000 1.00e+000h  1
 261 4.0075655e-004 2.87e-008 1.08e-004 -11.0 5.62e-004    -  1.00e+000 1.00e+000h  1
 262 4.0075137e-004 2.60e-008 1.09e-004 -11.0 5.55e-004    -  1.00e+000 1.00e+000h  1
 263 4.0074621e-004 2.60e-008 1.08e-004 -11.0 5.54e-004    -  1.00e+000 1.00e+000h  1
 264 4.0074107e-004 2.59e-008 1.08e-004 -11.0 5.53e-004    -  1.00e+000 1.00e+000h  1
 265 4.0073594e-004 2.58e-008 1.08e-004 -11.0 5.52e-004    -  1.00e+000 1.00e+000h  1
 266 4.0073082e-004 2.58e-008 1.08e-004 -11.0 5.52e-004    -  1.00e+000 1.00e+000h  1
 267 4.0072572e-004 2.57e-008 1.08e-004 -11.0 5.51e-004    -  1.00e+000 1.00e+000h  1
 268 4.0072063e-004 2.56e-008 1.08e-004 -11.0 5.50e-004    -  1.00e+000 1.00e+000h  1
 269 4.0071556e-004 2.56e-008 1.08e-004 -11.0 5.49e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 4.0071050e-004 2.55e-008 1.08e-004 -11.0 5.48e-004    -  1.00e+000 1.00e+000h  1
 271 4.0070545e-004 2.54e-008 1.08e-004 -11.0 5.48e-004    -  1.00e+000 1.00e+000h  1
 272 4.0070042e-004 2.53e-008 1.08e-004 -11.0 5.47e-004    -  1.00e+000 1.00e+000h  1
 273 4.0069540e-004 2.53e-008 1.08e-004 -11.0 5.46e-004    -  1.00e+000 1.00e+000h  1
 274 4.0069040e-004 2.52e-008 1.08e-004 -11.0 5.45e-004    -  1.00e+000 1.00e+000h  1
 275 4.0068541e-004 2.51e-008 1.08e-004 -11.0 5.44e-004    -  1.00e+000 1.00e+000h  1
 276 4.0068044e-004 2.50e-008 1.08e-004 -11.0 5.43e-004    -  1.00e+000 1.00e+000h  1
 277 4.0067548e-004 2.50e-008 1.07e-004 -11.0 5.43e-004    -  1.00e+000 1.00e+000h  1
 278 4.0067053e-004 2.49e-008 1.07e-004 -11.0 5.42e-004    -  1.00e+000 1.00e+000h  1
 279 4.0066560e-004 2.48e-008 1.07e-004 -11.0 5.41e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 4.0066068e-004 2.47e-008 1.07e-004 -11.0 5.40e-004    -  1.00e+000 1.00e+000h  1
 281 4.0065578e-004 2.47e-008 1.07e-004 -11.0 5.39e-004    -  1.00e+000 1.00e+000h  1
 282 4.0065089e-004 2.46e-008 1.07e-004 -11.0 5.38e-004    -  1.00e+000 1.00e+000h  1
 283 4.0064601e-004 2.45e-008 1.07e-004 -11.0 5.38e-004    -  1.00e+000 1.00e+000h  1
 284 4.0064114e-004 2.44e-008 1.07e-004 -11.0 5.37e-004    -  1.00e+000 1.00e+000h  1
 285 4.0063629e-004 2.44e-008 1.07e-004 -11.0 5.36e-004    -  1.00e+000 1.00e+000h  1
 286 4.0063146e-004 2.43e-008 1.07e-004 -11.0 5.35e-004    -  1.00e+000 1.00e+000h  1
 287 4.0062663e-004 2.42e-008 1.07e-004 -11.0 5.34e-004    -  1.00e+000 1.00e+000h  1
 288 4.0062182e-004 2.41e-008 1.07e-004 -11.0 5.34e-004    -  1.00e+000 1.00e+000h  1
 289 4.0061703e-004 2.40e-008 1.07e-004 -11.0 5.33e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 4.0061224e-004 2.40e-008 1.06e-004 -11.0 5.32e-004    -  1.00e+000 1.00e+000h  1
 291 4.0060748e-004 2.39e-008 1.06e-004 -11.0 5.31e-004    -  1.00e+000 1.00e+000h  1
 292 4.0060272e-004 2.38e-008 1.06e-004 -11.0 5.30e-004    -  1.00e+000 1.00e+000h  1
 293 4.0059798e-004 2.37e-008 1.06e-004 -11.0 5.30e-004    -  1.00e+000 1.00e+000h  1
 294 4.0059325e-004 2.37e-008 1.06e-004 -11.0 5.29e-004    -  1.00e+000 1.00e+000h  1
 295 4.0058853e-004 2.36e-008 1.06e-004 -11.0 5.28e-004    -  1.00e+000 1.00e+000h  1
 296 4.0058383e-004 2.35e-008 1.06e-004 -11.0 5.27e-004    -  1.00e+000 1.00e+000h  1
 297 4.0057913e-004 2.35e-008 1.06e-004 -11.0 5.26e-004    -  1.00e+000 1.00e+000h  1
 298 4.0057446e-004 2.34e-008 1.06e-004 -11.0 5.26e-004    -  1.00e+000 1.00e+000h  1
 299 4.0056979e-004 2.33e-008 1.06e-004 -11.0 5.25e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 4.0056514e-004 2.32e-008 1.06e-004 -11.0 5.24e-004    -  1.00e+000 1.00e+000h  1
 301 4.0056050e-004 2.32e-008 1.06e-004 -11.0 5.23e-004    -  1.00e+000 1.00e+000h  1
 302 4.0055588e-004 2.31e-008 1.06e-004 -11.0 5.22e-004    -  1.00e+000 1.00e+000h  1
 303 4.0055126e-004 2.30e-008 1.05e-004 -11.0 5.22e-004    -  1.00e+000 1.00e+000h  1
 304 4.0054666e-004 2.29e-008 1.05e-004 -11.0 5.21e-004    -  1.00e+000 1.00e+000h  1
 305 4.0054207e-004 2.29e-008 1.05e-004 -11.0 5.20e-004    -  1.00e+000 1.00e+000h  1
 306 4.0053750e-004 2.28e-008 1.05e-004 -11.0 5.19e-004    -  1.00e+000 1.00e+000h  1
 307 4.0053294e-004 2.27e-008 1.05e-004 -11.0 5.18e-004    -  1.00e+000 1.00e+000h  1
 308 4.0052839e-004 2.27e-008 1.05e-004 -11.0 5.18e-004    -  1.00e+000 1.00e+000h  1
 309 4.0052385e-004 2.26e-008 1.05e-004 -11.0 5.17e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 4.0051933e-004 2.25e-008 1.05e-004 -11.0 5.16e-004    -  1.00e+000 1.00e+000h  1
 311 4.0051481e-004 2.25e-008 1.05e-004 -11.0 5.15e-004    -  1.00e+000 1.00e+000h  1
 312 4.0051031e-004 2.24e-008 1.05e-004 -11.0 5.15e-004    -  1.00e+000 1.00e+000h  1
 313 4.0050583e-004 2.23e-008 1.05e-004 -11.0 5.14e-004    -  1.00e+000 1.00e+000h  1
 314 4.0050135e-004 2.22e-008 1.05e-004 -11.0 5.13e-004    -  1.00e+000 1.00e+000h  1
 315 4.0049689e-004 2.22e-008 1.05e-004 -11.0 5.12e-004    -  1.00e+000 1.00e+000h  1
 316 4.0049244e-004 2.21e-008 1.04e-004 -11.0 5.11e-004    -  1.00e+000 1.00e+000h  1
 317 4.0048800e-004 2.20e-008 1.04e-004 -11.0 5.11e-004    -  1.00e+000 1.00e+000h  1
 318 4.0048357e-004 2.20e-008 1.04e-004 -11.0 5.10e-004    -  1.00e+000 1.00e+000h  1
 319 4.0047916e-004 2.19e-008 1.04e-004 -11.0 5.09e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 4.0047476e-004 2.18e-008 1.04e-004 -11.0 5.08e-004    -  1.00e+000 1.00e+000h  1
 321 4.0047037e-004 2.18e-008 1.04e-004 -11.0 5.08e-004    -  1.00e+000 1.00e+000h  1
 322 4.0046599e-004 2.17e-008 1.04e-004 -11.0 5.07e-004    -  1.00e+000 1.00e+000h  1
 323 4.0046162e-004 2.16e-008 1.04e-004 -11.0 5.06e-004    -  1.00e+000 1.00e+000h  1
 324 4.0045727e-004 2.16e-008 1.04e-004 -11.0 5.05e-004    -  1.00e+000 1.00e+000h  1
 325 4.0045293e-004 2.15e-008 1.04e-004 -11.0 5.05e-004    -  1.00e+000 1.00e+000h  1
 326 4.0044860e-004 2.14e-008 1.04e-004 -11.0 5.04e-004    -  1.00e+000 1.00e+000h  1
 327 4.0044428e-004 2.14e-008 1.04e-004 -11.0 5.03e-004    -  1.00e+000 1.00e+000h  1
 328 4.0043997e-004 2.13e-008 1.04e-004 -11.0 5.02e-004    -  1.00e+000 1.00e+000h  1
 329 4.0043568e-004 2.12e-008 1.03e-004 -11.0 5.02e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 4.0043139e-004 2.12e-008 1.03e-004 -11.0 5.01e-004    -  1.00e+000 1.00e+000h  1
 331 4.0042712e-004 2.11e-008 1.03e-004 -11.0 5.00e-004    -  1.00e+000 1.00e+000h  1
 332 4.0042286e-004 2.10e-008 1.03e-004 -11.0 4.99e-004    -  1.00e+000 1.00e+000h  1
 333 4.0041862e-004 2.10e-008 1.03e-004 -11.0 4.99e-004    -  1.00e+000 1.00e+000h  1
 334 4.0041438e-004 2.09e-008 1.03e-004 -11.0 4.98e-004    -  1.00e+000 1.00e+000h  1
 335 4.0041016e-004 2.08e-008 1.03e-004 -11.0 4.97e-004    -  1.00e+000 1.00e+000h  1
 336 4.0040594e-004 2.08e-008 1.03e-004 -11.0 4.96e-004    -  1.00e+000 1.00e+000h  1
 337 4.0040174e-004 2.07e-008 1.03e-004 -11.0 4.96e-004    -  1.00e+000 1.00e+000h  1
 338 4.0039755e-004 2.07e-008 1.03e-004 -11.0 4.95e-004    -  1.00e+000 1.00e+000h  1
 339 4.0039337e-004 2.06e-008 1.03e-004 -11.0 4.94e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 4.0038920e-004 2.05e-008 1.03e-004 -11.0 4.93e-004    -  1.00e+000 1.00e+000h  1
 341 4.0038505e-004 2.05e-008 1.03e-004 -11.0 4.93e-004    -  1.00e+000 1.00e+000h  1
 342 4.0038090e-004 2.04e-008 1.02e-004 -11.0 4.92e-004    -  1.00e+000 1.00e+000h  1
 343 4.0037677e-004 2.03e-008 1.02e-004 -11.0 4.91e-004    -  1.00e+000 1.00e+000h  1
 344 4.0037265e-004 2.03e-008 1.02e-004 -11.0 4.90e-004    -  1.00e+000 1.00e+000h  1
 345 4.0036854e-004 2.02e-008 1.02e-004 -11.0 4.89e-004    -  1.00e+000 1.00e+000h  1
 346 4.0036445e-004 2.01e-008 1.02e-004 -11.0 4.88e-004    -  1.00e+000 1.00e+000h  1
 347 4.0036089e-004 1.78e-008 1.02e-004 -11.0 4.86e-004    -  1.00e+000 8.75e-001h  1
 348 4.0036146e-004 1.22e-008 5.33e-004 -11.0 2.26e-004    -  1.00e+000 3.39e-001h  1
 349 4.0036114e-004 2.83e-010 1.21e-005 -11.0 5.70e-005    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 4.0036085e-004 5.32e-011 4.99e-006 -11.0 2.32e-005    -  1.00e+000 9.64e-001h  1
 351 4.0036086e-004 4.25e-013 4.41e-007 -11.0 2.35e-006    -  1.00e+000 1.00e+000h  1
 352 4.0036086e-004 3.55e-015 2.13e-008 -11.0 7.76e-008    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 352

                                   (scaled)                 (unscaled)
Objective...............:  4.0036085756172529e-004   4.0036085756172529e-004
Dual infeasibility......:  2.1299142578244932e-008   2.1299142578244932e-008
Constraint violation....:  3.5527136788005009e-015   3.5527136788005009e-015
Complementarity.........:  1.0001993676624907e-011   1.0001993676624907e-011
Overall NLP error.......:  2.1299142578244932e-008   2.1299142578244932e-008


Number of objective function evaluations             = 388
Number of objective gradient evaluations             = 353
Number of equality constraint evaluations            = 388
Number of inequality constraint evaluations          = 388
Number of equality constraint Jacobian evaluations   = 353
Number of inequality constraint Jacobian evaluations = 353
Number of Lagrangian Hessian evaluations             = 352
Total CPU secs in IPOPT (w/o function evaluations)   =      3.538
Total CPU secs in NLP function evaluations           =    148.995

EXIT: Optimal Solution Found.
